arnstable County
Barnstable High School, Hyannis
Bourne High School, Bourne
Cape Cod Academy, Osterville
Cape Cod Regional Technical High School, Harwich
Chatham High School, Chatham (closed - merged with Harwich to form the Monomoy Regional High School)
Dennis-Yarmouth Regional High School, Yarmouth
Falmouth Academy, Falmouth
Falmouth High School, Falmouth
Harwich High School, Harwich (closed - merged with Chatham to form the Monomoy Regional High School)
Mashpee High School, Mashpee
Monomoy Regional High School, Harwich
Nauset Regional High School, Eastham
St. John Paul II High School, Hyannis
Provincetown High School, Provincetown (closed in 2013; students now attend Nauset Regional High School)
Riverview School, East Sandwich
Sandwich High School, East Sandwich
Sturgis Charter Public School, Hyannis
Upper Cape Cod Regional Technical High School, Bourne
Berkshire County
Berkshire Arts & Technology Charter Public School, Adams
Berkshire Country Day School, Stockbridge
Berkshire School, Sheffield
Buxton School, Williamstown
Charles H. McCann Technical High School, North Adams
Drury High School, North Adams
Hoosac Valley High School, Cheshire
John Dewey Academy, Great Barrington
Lee High School, Lee
Lenox Memorial High School, Lenox
Miss Hall's School, Pittsfield
Monument Mountain Regional High School, Great Barrington
Mount Everett Regional School, Sheffield
Mount Greylock Regional High School, Williamstown
Pittsfield High School, Pittsfield
St. Joseph Central High School, Pittsfield
Searles High School, Great Barrington (closed in 1968 - merged with Stockbridge to form Monument Mountain Regional High School)
Taconic High School, Pittsfield
Valleyhead School, Lenox
Wahconah Regional High School, Dalton
Berkshire Waldorf High School, Stock bridge
Williams High School, Stockbridge (closed in 1968 - merged with Great Barrington to form Monument Mountain Regional High School)
Bristol County
Al Noor Academy, Mansfield
Attleboro High School, Attleboro
Attleboro Vocational Technology High School, Attleboro
B.M.C. Durfee High School, Fall River
Bishop Connolly High School, Fall River
Bishop Feehan High School, Attleboro
Bishop Stang High School, North Dartmouth
Bristol County Agricultural High School, Dighton
Bristol-Plymouth Regional Technical School, Taunton
Coyle and Cassidy High School, Taunton
Dartmouth High School, Dartmouth
Dighton-Rehoboth Regional High School, Dighton
Diman Regional Vocational Technical High School, Fall River
Fairhaven High School, Fairhaven
Greater New Bedford Regional Vocational-Technical High School, New Bedford
Joseph Case High School, Swansea
Mansfield High School, Mansfield
New Bedford High School, New Bedford
North Attleborough High School, North Attleborough
Norton High School, Norton
Oliver Ames High School, Easton
Seekonk High School, Seekonk
Somerset Berkley Regional High School, Somerset
Southeastern Regional Vocational Technical High School, Easton
Taunton High School, Taunton
West Side Junior-Senior High School, New Bedford
Westport High School, Westport
Dukes County
Martha's Vineyard Regional High School, Oak Bluffs
The Martha's Vineyard Public Charter School, West Tisbury
Essex County
Amesbury High School, Amesbury
Andover High School, Andover
Beverly High School, Beverly
Bishop Fenwick High School, Peabody
Bradford Christian Academy, Haverhill
Brooks School, North Andover
Central Catholic High School, Lawrence
Danvers High School, Danvers
Environmental School, Lynn
Essex Agricultural and Technical High School, Danvers
Georgetown High School, Georgetown
Gloucester High School, Gloucester
Greater Lawrence Technical School, Andover
Hamilton-Wenham Regional High School, Hamilton
Harbor Schools-Merrimac Campus, Merrimac
Haverhill High School, Haverhill
Ipswich High School, Ipswich
Lawrence High School, Lawrence
Lynn Classical High School, Lynn
Lynn English High School, Lynn
Lynn Vocational and Technical Institute, Lynn
Lynnfield High School, Lynnfield
Manchester-Essex Regional Junior-Senior High School, Manchester-By-The-Sea
Marblehead High School, Marblehead
Masconomet Regional High School, Boxford
Methuen High School, Methuen
Newburyport High School, Newburyport
North Andover High School, North Andover
Northshore Academy, Beverly
North Shore Technical High School, Middleton
Notre Dame High School, Lawrence
Peabody Veterans Memorial High School, Peabody
Pentucket Regional High School, West Newbury
Phillips Academy, Andover
Pingree School, Hamilton
Presentation of Mary Academy, Methuen
Rockport High School, Rockport
Salem High School, Salem
Saugus High School, Saugus
St. John's Preparatory School, Danvers
St. Mary's High School, Lynn
Swampscott High School, Swampscott
The Governor's Academy, Newbury (South Byfield)
The Waring School, Beverly
Triton Regional High School, Newbury (Byfield)
Whittier Regional Vocational Technical High School, Haverhill
Franklin County
Deerfield Academy, Deerfield
Four Rivers Charter Public School, Greenfield
Franklin County Technical School, Montague
Frontier Regional High School, Deerfield
Greenfield High School, Greenfield
